2015-11-17 20:44:58 ERROR SchedulerService:73 - Error when tried to start new scheduledTask: org.quartz.SchedulerException: Based on configured schedule, the given trigger 'DEFAULT.trigger_ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}' will never fire. 
 Scheduled task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}
2015-11-17 20:49:03 INFO  SendMailJob:22 - SendMailJob was executed. Task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:48:43 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:49:43 MSK 2015, id=null}
2015-11-17 21:00:03 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-17 21:00:04 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1d01dfa5
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-17 21:00:04 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-17 21:00:04 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-17 21:00:04 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property locationID
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=message, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property message with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:message]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for message
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property message
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=source, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property source with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:source]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for source
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property source
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=sourceID, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property sourceID with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:sourceID]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for sourceID
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property sourceID
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=startDate, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property startDate with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:startDate]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for startDate
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property startDate
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=textEmailBoth, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property textEmailBoth with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:textEmailBoth]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for textEmailBoth
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property textEmailBoth
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for id
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for cell
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for dealerId
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for emailFrom
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for emailTo
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for expirationDate
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for frequency
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for lastExecutionDate
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for locationID
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for message
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for source
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for sourceID
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for startDate
2015-11-17 21:00:06 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for textEmailBoth
2015-11-17 21:00:06 DEBUG SessionFactoryImpl:210 - Building session factory
2015-11-17 21:00:06 DEBUG Settings:69 - SessionFactory name : null
2015-11-17 21:00:06 DEBUG Settings:70 - Automatic flush during beforeCompletion(): disabled
2015-11-17 21:00:06 DEBUG Settings:71 - Automatic session close at end of transaction: disabled
2015-11-17 21:00:06 DEBUG Settings:73 - Statistics: disabled
2015-11-17 21:00:06 DEBUG Settings:75 - Deleted entity synthetic identifier rollback: disabled
2015-11-17 21:00:06 DEBUG Settings:76 - Default entity-mode: pojo
2015-11-17 21:00:06 DEBUG Settings:77 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2015-11-17 21:00:06 DEBUG Settings:78 - Allow initialization of lazy state outside session : disabled
2015-11-17 21:00:06 DEBUG Settings:80 - Using BatchFetchStyle : LEGACY
2015-11-17 21:00:06 DEBUG Settings:81 - Default batch fetch size: -1
2015-11-17 21:00:06 DEBUG Settings:82 - Maximum outer join fetch depth: null
2015-11-17 21:00:06 DEBUG Settings:83 - Default null ordering: NONE
2015-11-17 21:00:06 DEBUG Settings:84 - Order SQL updates by primary key: disabled
2015-11-17 21:00:06 DEBUG Settings:85 - Order SQL inserts for batching: disabled
2015-11-17 21:00:06 DEBUG Settings:87 - multi-tenancy strategy : NONE
2015-11-17 21:00:06 DEBUG Settings:89 - JTA Track by Thread: enabled
2015-11-17 21:00:06 DEBUG Settings:91 - Query language substitutions: {}
2015-11-17 21:00:06 DEBUG Settings:92 - JPA query language strict compliance: disabled
2015-11-17 21:00:06 DEBUG Settings:93 - Named query checking : enabled
2015-11-17 21:00:06 DEBUG Settings:95 - Second-level cache: enabled
2015-11-17 21:00:06 DEBUG Settings:96 - Second-level query cache: disabled
2015-11-17 21:00:06 DEBUG Settings:97 - Second-level query cache factory: org.hibernate.cache.internal.StandardQueryCacheFactory@77f68df
2015-11-17 21:00:06 DEBUG Settings:98 - Second-level cache region prefix: null
2015-11-17 21:00:06 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2015-11-17 21:00:06 DEBUG Settings:100 - Structured second-level cache entries: disabled
2015-11-17 21:00:06 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2015-11-17 21:00:06 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2015-11-17 21:00:06 DEBUG Settings:104 - JDBC batch size: 0
2015-11-17 21:00:06 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2015-11-17 21:00:06 DEBUG Settings:106 - Scrollable result sets: disabled
2015-11-17 21:00:06 DEBUG Settings:107 - Wrap result sets: disabled
2015-11-17 21:00:06 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): disabled
2015-11-17 21:00:06 DEBUG Settings:109 - JDBC result set fetch size: null
2015-11-17 21:00:06 DEBUG Settings:110 - Connection release mode: ON_CLOSE
2015-11-17 21:00:06 DEBUG Settings:111 - Generate SQL with comments: disabled
2015-11-17 21:00:06 DEBUG SessionFactoryImpl:255 - Session factory constructed with filter configurations : {}
2015-11-17 21:00:06 DEBUG SessionFactoryImpl:256 - Instantiating session factory with properties: {java.runtime.name=Java(TM) SE Runtime Environment, java.vm.version=25.60-b23, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_60.jdk/Contents/Home/jre/lib, user.country.format=RU, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@2f4ba1ae, gopherProxySet=false, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, sun.os.patch.level=unknown, user.country=US, sun.java.launcher=SUN_STANDARD, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/Users/alexeysemenov/Desktop/carScraperServer, java.runtime.version=1.8.0_60-b27, javax.persistence.sharedCache.mode=UNSPECIFIED, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, os.arch=x86_64, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_60.jdk/Contents/Home/jre/lib/endorsed, java.io.tmpdir=/var/folders/x0/60v_l0bx3ds102pgbcp82byr0000gn/T/, line.separator=
